O*NET-SOC Code,Artistic,Conventional,Enterprising,Investigative,Realistic,Social
11-1011.00,2.67,5.33,7.0,2.0,1.33,3.67
11-1011.03,2.67,4.33,7.0,4.33,1.0,2.33
11-1021.00,1.0,3.67,7.0,1.33,1.33,3.33
11-1031.00,3.67,3.0,7.0,3.67,1.0,4.67
11-2011.00,5.33,4.67,7.0,2.0,1.67,2.33
11-2021.00,3.67,5.33,7.0,2.33,1.0,2.67
11-2022.00,2.0,4.67,7.0,2.0,3.0,3.67
11-3012.00,1.0,5.33,7.0,2.33,2.0,2.67
11-3021.00,1.67,5.33,6.67,4.33,4.0,1.67
11-3031.00,1.33,5.0,7.0,1.67,1.67,3.33
11-3031.01,1.0,7.0,6.0,2.67,1.67,2.67
11-3031.03,1.0,4.67,7.0,1.67,1.0,2.67
11-3051.00,1.33,6.0,7.0,2.33,2.67,3.33
11-3051.01,1.33,5.67,7.0,3.33,4.33,2.0
11-3051.02,2.0,5.67,7.0,3.33,3.67,1.67
11-3051.03,1.33,5.67,7.0,3.33,4.0,2.0
11-3051.04,1.33,5.67,7.0,3.0,5.0,2.0
11-3051.06,1.33,5.67,7.0,3.0,3.67,1.33
11-3061.00,1.33,5.33,7.0,2.0,2.67,2.67
11-3071.00,1.33,5.22,7.0,1.67,3.0,1.89
11-3071.04,1.67,4.67,7.0,2.0,2.67,2.33
11-3111.00,1.67,5.33,7.0,1.33,1.0,4.67
11-3121.00,2.33,5.0,7.0,2.33,1.33,5.67
11-3131.00,3.67,4.0,7.0,2.0,1.33,6.0
11-9013.00,1.89,4.78,7.0,2.89,6.22,2.0
11-9021.00,1.33,4.67,7.0,2.0,5.67,2.0
11-9031.00,2.67,4.0,6.0,1.67,1.0,6.0
11-9032.00,2.67,4.33,6.67,2.0,1.33,6.33
11-9033.00,3.0,5.0,7.0,3.0,1.0,4.67
11-9041.00,1.67,4.0,7.0,4.67,4.67,1.33
11-9041.01,1.67,3.33,6.67,6.0,3.0,2.0
11-9051.00,1.67,5.33,7.0,1.67,4.33,4.33
11-9071.00,1.67,5.0,7.0,2.0,3.33,3.0
11-9081.00,1.33,5.33,7.0,1.67,3.0,4.0
11-9111.00,1.67,5.0,7.0,3.33,1.67,5.0
11-9121.00,1.33,3.0,7.0,5.33,3.0,1.67
11-9121.01,2.67,4.33,6.33,5.33,1.33,2.0
11-9121.02,2.0,4.0,4.33,6.67,2.67,1.67
11-9131.00,1.0,5.67,7.0,1.67,3.0,4.33
11-9141.00,1.33,5.67,7.0,1.0,3.0,3.67
11-9151.00,2.67,3.33,6.67,1.33,1.0,6.0
11-9161.00,2.0,3.67,5.67,3.0,3.67,6.33
11-9171.00,2.0,4.67,7.0,2.0,1.33,4.33
11-9179.01,2.33,3.33,6.67,2.67,3.67,4.67
11-9179.02,2.0,5.0,7.0,1.0,3.33,4.33
11-9199.01,1.67,5.33,7.0,2.0,1.67,3.33
11-9199.02,1.33,5.67,5.33,3.67,3.67,1.67
11-9199.08,1.0,6.0,7.0,2.0,3.67,2.67
11-9199.09,1.67,5.67,6.67,3.0,4.0,1.33
11-9199.10,2.33,4.67,7.0,4.33,2.33,2.0
11-9199.11,2.0,4.67,6.67,5.33,3.0,1.67
13-1011.00,3.0,4.67,7.0,1.33,1.33,4.33
13-1021.00,1.67,6.0,6.33,1.33,4.0,2.67
13-1022.00,1.33,5.67,7.0,2.0,3.33,2.33
13-1023.00,1.0,6.67,6.33,2.67,3.67,2.0
13-1031.00,1.33,6.67,5.33,3.0,2.67,2.67
13-1032.00,1.0,6.67,4.33,2.0,5.67,2.33
13-1041.00,1.0,6.0,6.0,1.67,2.33,3.0
13-1041.01,2.0,6.0,2.0,6.0,5.0,2.0
13-1041.03,2.33,4.33,6.0,3.0,1.0,6.33
13-1041.04,1.0,6.67,4.33,3.0,3.67,2.0
13-1041.06,1.33,5.0,3.67,6.67,5.0,2.33
13-1041.07,1.0,6.33,5.67,2.0,1.67,1.33
13-1041.08,1.33,5.67,6.33,1.0,2.0,3.0
13-1051.00,1.0,6.0,6.0,2.67,3.0,1.33
13-1071.00,2.67,4.67,6.0,2.67,1.0,4.0
13-1074.00,1.0,2.33,7.0,1.0,3.0,3.0
13-1075.00,2.33,4.67,6.33,3.0,1.0,4.33
13-1081.00,1.33,5.67,7.0,2.33,2.33,3.33
13-1081.01,2.33,5.33,3.33,7.0,4.33,1.0
13-1081.02,1.33,6.0,4.33,3.33,2.67,1.33
13-1111.00,1.67,4.33,6.0,6.33,1.33,2.33
13-1121.00,2.33,5.0,7.0,1.33,1.67,4.33
13-1131.00,4.67,5.0,6.67,2.0,1.0,3.33
13-1141.00,1.67,6.33,6.33,2.67,2.33,2.67
13-1151.00,4.67,4.67,4.0,2.33,1.33,6.67
13-1161.00,1.67,4.0,5.0,6.67,1.33,1.33
13-1161.01,2.67,3.67,5.33,4.33,1.33,1.67
13-1199.04,2.0,4.0,6.67,4.33,1.0,1.67
13-1199.05,3.67,3.0,5.67,4.33,1.67,2.33
13-1199.06,1.67,5.67,7.0,1.33,4.0,2.33
13-2011.00,1.0,7.0,4.83,3.33,1.5,1.83
13-2023.00,1.0,5.67,5.67,2.83,3.33,1.83
13-2031.00,1.33,7.0,5.67,4.0,1.67,2.33
13-2041.00,1.0,7.0,5.33,3.0,2.67,3.0
13-2052.00,1.33,5.67,6.67,3.0,1.0,3.67
13-2053.00,1.0,6.33,4.67,3.33,1.33,2.33
13-2061.00,1.33,5.67,6.67,3.0,1.33,2.0
13-2071.00,2.0,5.33,5.33,2.33,1.0,5.33
13-2072.00,1.0,6.67,6.0,2.67,1.0,4.0
13-2081.00,1.0,7.0,5.67,2.0,2.67,3.33
13-2082.00,1.0,7.0,4.67,1.33,1.67,2.67
13-2099.01,3.67,5.67,3.0,6.67,2.33,1.33
13-2099.04,1.0,3.67,6.33,5.67,2.33,1.33
15-1211.00,1.67,6.33,3.33,6.33,4.33,2.0
15-1211.01,2.0,3.33,2.67,5.0,3.0,5.33
15-1212.00,1.67,6.33,2.33,5.33,4.67,2.33
15-1221.00,4.33,4.33,1.67,7.0,5.0,1.0
15-1231.00,1.33,3.67,4.0,2.67,6.0,1.33
15-1232.00,1.67,5.33,2.67,5.33,5.67,4.33
15-1241.00,2.33,6.0,5.33,6.0,4.0,2.0
15-1241.01,1.33,3.67,5.33,3.0,6.0,1.33
15-1242.00,2.33,7.0,3.67,5.33,3.33,2.33
15-1243.00,2.67,4.0,3.67,5.33,2.67,1.67
15-1243.01,2.0,4.67,3.0,5.67,1.67,1.67
15-1244.00,1.67,4.67,4.0,6.0,5.67,2.0
15-1251.00,3.0,5.67,2.0,7.0,3.33,2.0
15-1253.00,2.0,6.0,1.67,6.33,4.33,1.0
15-1254.00,4.0,5.33,3.33,5.0,4.33,1.0
15-1255.01,6.0,3.33,4.67,3.0,2.0,1.67
15-1299.01,2.0,6.33,4.67,4.33,4.0,1.0
15-1299.02,2.0,4.67,2.0,6.33,5.17,1.17
15-1299.03,2.0,7.0,2.67,3.0,2.0,2.33
15-1299.08,2.67,4.33,1.67,6.33,5.67,1.0
15-1299.09,2.0,3.33,6.67,3.0,1.67,2.0
15-2011.00,1.67,6.0,3.33,4.33,2.0,1.0
15-2021.00,4.0,4.67,1.67,7.0,1.67,1.0
15-2031.00,2.67,5.33,4.67,6.33,3.0,1.67
15-2041.00,2.0,6.33,2.0,6.0,2.33,1.0
15-2041.01,2.0,5.33,1.0,6.67,3.0,1.67
15-2051.01,2.33,4.0,5.33,5.67,1.67,1.67
15-2051.02,1.33,7.0,3.0,5.33,2.67,2.33
15-2099.01,1.67,4.0,1.67,6.33,4.33,1.33
17-1011.00,6.67,2.33,4.0,5.0,4.0,1.67
17-1012.00,6.33,2.33,4.0,5.33,5.0,1.67
17-1021.00,3.33,5.33,2.0,5.33,5.67,1.0
17-1022.00,3.33,5.0,2.0,5.0,6.67,1.33
17-1022.01,1.33,5.0,1.67,5.0,4.33,1.0
17-2011.00,3.67,3.0,2.33,7.0,5.67,1.33
17-2021.00,3.0,3.0,4.33,6.67,6.33,1.33
17-2031.00,2.67,3.67,2.33,7.0,5.67,2.0
17-2041.00,2.0,3.67,3.0,6.67,6.33,1.0
17-2051.00,2.67,4.33,2.67,6.0,6.67,1.33
17-2051.01,2.0,3.67,3.33,6.0,6.67,1.33
17-2051.02,2.33,3.33,4.0,6.33,5.67,1.67
17-2061.00,2.0,4.33,2.33,6.67,6.33,1.0
17-2071.00,2.0,3.67,3.0,6.33,6.0,1.0
17-2072.00,4.0,3.67,2.67,7.0,5.67,2.0
17-2072.01,2.0,3.67,2.33,5.33,6.33,1.0
17-2081.00,3.0,4.33,3.67,7.0,4.67,1.67
17-2111.00,1.33,5.0,3.17,6.17,5.33,2.0
17-2111.02,2.0,4.0,4.67,6.67,5.33,2.33
17-2112.00,2.0,4.67,4.67,7.0,4.33,1.33
17-2112.01,2.33,3.0,3.0,6.0,5.33,2.67
17-2112.02,2.33,4.33,2.67,6.0,5.33,1.33
17-2112.03,2.0,3.67,3.33,6.0,6.67,1.0
17-2121.00,4.0,3.33,2.83,6.83,5.67,1.17
17-2131.00,2.67,3.33,4.33,7.0,6.0,1.33
17-2141.00,2.67,4.0,1.67,6.67,6.33,2.0
17-2141.01,2.0,3.0,3.33,5.67,6.0,1.67
17-2141.02,2.33,3.33,3.67,6.0,7.0,1.33
17-2151.00,1.67,3.67,4.33,6.33,5.67,1.33
17-2161.00,1.67,3.67,2.33,7.0,5.33,1.0
17-2171.00,1.67,5.0,3.33,6.67,5.33,1.0
17-2199.03,3.0,3.33,1.67,7.0,6.0,1.0
17-2199.05,3.67,4.0,1.67,7.0,5.33,1.0
17-2199.06,2.33,4.0,1.67,7.0,6.0,1.0
17-2199.07,4.0,4.0,1.67,7.0,5.33,1.33
17-2199.08,2.67,4.0,1.67,6.67,6.0,1.0
17-2199.09,2.67,3.0,4.67,6.67,5.0,1.33
17-2199.10,2.0,3.33,4.0,4.33,6.0,1.33
17-2199.11,2.0,3.33,3.33,5.67,6.33,1.33
17-3011.00,4.67,5.17,2.17,4.33,5.83,1.33
17-3012.00,3.67,5.33,1.83,4.5,5.67,1.5
17-3013.00,3.33,4.0,2.33,4.0,6.67,1.0
17-3021.00,1.67,5.0,2.33,6.0,6.67,1.33
17-3022.00,2.67,5.33,2.33,5.0,6.0,1.0
17-3023.00,2.0,4.0,2.5,5.75,6.67,1.08
17-3024.00,2.33,5.0,1.33,5.33,7.0,1.33
17-3024.01,2.0,3.0,1.67,4.33,6.67,1.0
17-3025.00,1.67,5.33,2.0,5.67,7.0,1.0
17-3026.00,1.67,5.0,3.33,6.33,5.0,1.33
17-3026.01,1.5,4.33,2.0,4.0,6.0,1.33
17-3027.00,3.33,3.67,1.67,6.0,6.0,1.0
17-3027.01,1.33,3.67,2.67,3.67,6.67,1.33
17-3029.01,1.67,4.33,2.67,6.33,6.67,1.0
17-3029.08,2.33,4.0,1.33,5.33,7.0,1.0
17-3031.00,1.83,6.17,1.83,3.17,5.0,1.0
19-1011.00,2.33,3.0,2.0,7.0,5.33,1.0
19-1012.00,3.0,4.33,2.33,7.0,5.33,1.33
19-1013.00,3.67,3.0,1.67,7.0,5.67,3.0
19-1021.00,5.0,3.33,1.67,7.0,4.67,1.33
19-1022.00,1.33,3.0,2.0,7.0,4.67,1.67
19-1023.00,2.33,3.0,2.67,7.0,5.33,1.67
19-1029.01,3.0,5.0,1.0,7.0,4.33,1.67
19-1029.02,4.67,3.0,1.0,7.0,5.33,1.33
19-1029.03,4.33,3.0,1.33,7.0,4.33,2.0
19-1029.04,1.67,3.33,3.0,7.0,4.0,1.33
19-1031.00,2.0,2.67,5.33,5.33,5.33,2.0
19-1031.02,1.33,3.67,4.67,6.0,6.0,1.67
19-1031.03,4.33,1.67,3.67,3.67,4.67,7.0
19-1032.00,1.33,3.0,4.0,5.67,6.67,2.33
19-1041.00,1.67,3.33,3.0,7.0,3.67,4.0
19-1042.00,4.33,2.33,1.67,7.0,4.33,4.0
19-2011.00,5.0,2.67,1.67,7.0,4.67,2.67
19-2012.00,3.33,3.0,2.0,7.0,4.0,1.0
19-2021.00,2.33,3.67,3.0,6.67,4.33,3.67
19-2031.00,2.0,3.33,2.0,7.0,4.0,1.0
19-2032.00,2.67,3.33,3.67,7.0,5.0,1.33
19-2041.00,3.33,4.0,1.67,7.0,5.33,1.67
19-2041.01,2.67,3.0,4.67,6.0,2.0,2.0
19-2041.02,2.33,2.33,5.33,6.0,6.0,2.0
19-2041.03,2.33,2.67,4.0,6.67,2.33,1.67
19-2042.00,3.0,3.33,2.33,7.0,5.0,1.33
19-2043.00,3.0,3.0,2.67,7.0,5.33,1.33
19-2099.01,2.33,3.33,1.67,6.0,6.33,1.0
19-3011.00,2.67,4.67,4.0,7.0,2.33,1.67
19-3011.01,2.0,3.33,3.67,7.0,1.33,2.0
19-3022.00,2.0,5.0,4.67,6.67,1.0,1.33
19-3032.00,4.0,2.67,5.33,6.33,1.0,4.0
19-3033.00,4.67,2.0,2.67,6.33,1.5,6.17
19-3034.00,3.67,3.67,1.67,7.0,1.33,6.0
19-3041.00,5.33,2.67,1.67,7.0,1.67,4.67
19-3051.00,4.0,3.0,4.67,6.67,3.0,2.0
19-3091.00,5.0,3.5,2.33,6.83,4.0,2.83
19-3092.00,4.0,3.33,1.0,7.0,4.67,2.67
19-3093.00,2.67,3.0,2.67,6.67,1.0,2.67
19-3094.00,5.33,2.0,2.33,7.0,1.67,4.33
19-3099.01,2.67,4.0,2.33,6.33,3.67,1.67
19-4012.00,1.0,4.33,2.33,5.0,6.33,1.33
19-4012.01,1.67,4.67,2.67,5.67,6.0,1.0
19-4013.00,1.67,5.0,1.67,5.0,5.67,1.0
19-4021.00,1.33,4.67,2.33,5.0,6.33,1.67
19-4031.00,1.33,4.0,2.0,6.0,5.67,1.0
19-4042.00,1.33,3.67,2.33,6.0,5.33,1.33
19-4043.00,1.17,5.17,2.17,5.33,5.83,1.17
19-4051.00,1.67,5.33,2.0,5.0,7.0,1.33
19-4051.02,1.33,5.33,3.33,4.67,6.33,1.33
19-4061.00,2.33,6.33,2.0,5.0,1.67,2.67
19-4071.00,2.67,3.0,4.0,4.0,5.33,3.33
19-4092.00,2.33,5.0,1.33,6.67,5.33,1.33
19-4099.01,1.33,6.33,2.67,5.33,4.67,1.0
19-4099.03,1.67,4.67,2.0,5.67,6.67,2.0
19-5011.00,1.33,5.33,2.67,6.67,4.0,4.0
19-5012.00,1.33,7.0,3.0,4.0,5.0,3.33
21-1011.00,4.33,2.0,3.0,4.0,1.33,7.0
21-1012.00,3.67,3.33,3.67,3.33,1.0,7.0
21-1013.00,4.33,2.33,2.67,4.0,1.0,7.0
21-1014.00,4.0,2.33,2.33,4.67,1.33,7.0
21-1015.00,3.67,3.33,3.33,4.0,1.0,7.0
21-1021.00,3.67,3.0,4.33,3.33,1.0,7.0
21-1022.00,3.33,3.0,3.33,4.0,1.0,7.0
21-1023.00,4.33,3.0,2.67,4.67,1.0,7.0
21-1091.00,3.33,2.67,4.33,3.33,1.67,7.0
21-1092.00,2.33,4.67,5.0,2.33,1.33,6.67
21-1093.00,1.67,6.33,4.33,2.0,1.67,6.0
21-1094.00,2.67,3.0,3.33,3.33,2.0,7.0
21-2011.00,4.67,2.67,4.67,2.0,1.0,7.0
21-2021.00,2.67,4.0,7.0,1.0,1.33,6.0
23-1011.00,4.0,3.67,7.0,4.67,1.33,3.33
23-1012.00,2.0,5.67,5.33,4.0,1.0,2.0
23-1021.00,3.0,3.33,6.67,5.0,1.0,4.0
23-1022.00,3.33,4.0,6.33,2.67,1.0,6.67
23-1023.00,2.0,4.0,7.0,3.67,1.33,5.67
23-2011.00,1.67,5.67,4.33,5.0,1.0,2.0
23-2093.00,1.0,7.0,5.0,2.33,4.0,2.0
25-1011.00,3.33,3.67,4.33,4.0,1.0,7.0
25-1021.00,3.33,5.0,1.67,5.67,3.0,6.67
25-1022.00,4.0,4.0,1.67,5.67,1.33,6.33
25-1031.00,5.33,2.67,2.33,3.0,3.33,7.0
25-1032.00,3.0,3.0,2.67,5.67,4.33,6.67
25-1041.00,3.33,3.0,2.33,6.0,4.67,6.67
25-1042.00,3.67,2.33,2.33,6.33,3.33,6.67
25-1043.00,3.33,2.67,2.33,6.0,4.33,6.33
25-1051.00,4.0,2.0,3.0,6.33,3.33,6.67
25-1052.00,3.67,2.33,2.67,6.33,4.67,6.67
25-1053.00,4.33,1.67,2.67,6.0,3.0,7.0
25-1054.00,3.33,2.33,2.67,6.0,3.67,6.33
25-1061.00,3.67,2.67,2.67,5.33,2.33,7.0
25-1062.00,4.33,2.33,2.33,6.0,1.67,6.67
25-1063.00,3.67,3.0,3.33,5.33,1.0,7.0
25-1064.00,4.33,3.67,2.0,6.0,2.67,7.0
25-1065.00,4.0,3.0,4.67,3.33,1.0,7.0
25-1066.00,4.33,3.0,3.0,6.33,1.33,6.67
25-1067.00,4.0,2.67,2.33,5.0,1.0,7.0
25-1071.00,3.67,2.67,2.33,6.0,1.67,6.67
25-1072.00,3.67,2.0,2.33,5.67,2.33,7.0
25-1081.00,4.33,2.67,3.0,4.0,1.33,7.0
25-1082.00,4.0,4.33,2.0,5.67,1.67,6.67
25-1111.00,3.0,1.67,3.0,5.67,2.67,6.67
25-1112.00,3.67,2.67,5.0,5.67,1.0,6.67
25-1113.00,4.0,3.0,3.0,5.67,1.33,7.0
25-1121.00,6.33,2.67,2.67,3.67,3.33,6.67
25-1122.00,4.67,3.33,3.67,4.0,1.0,7.0
25-1123.00,5.67,2.67,2.0,4.33,1.33,6.33
25-1124.00,5.33,2.67,3.0,5.33,1.33,7.0
25-1125.00,4.0,3.33,2.0,5.33,2.0,6.67
25-1126.00,5.0,2.33,2.67,4.33,1.0,7.0
