O*NET-SOC Code,Artistic,Conventional,Enterprising,Investigative,Realistic,Social
25-1192.00,4.33,2.67,2.67,5.0,1.67,6.67
25-1193.00,4.0,2.67,2.67,3.67,4.0,6.67
25-1194.00,2.67,2.33,3.33,2.67,5.33,7.0
25-2011.00,5.67,2.0,3.33,2.67,2.0,7.0
25-2012.00,4.67,2.67,3.33,2.33,1.67,7.0
25-2021.00,4.33,4.0,2.33,3.67,1.33,7.0
25-2022.00,5.0,3.0,3.33,3.33,2.33,7.0
25-2023.00,5.33,4.33,2.67,4.33,1.33,7.0
25-2031.00,4.67,3.0,4.0,2.67,1.67,7.0
25-2032.00,3.67,2.67,3.67,3.67,3.33,7.0
25-2051.00,4.0,3.33,1.67,2.67,1.0,7.0
25-2057.00,5.0,2.67,3.33,3.33,2.33,7.0
25-2058.00,4.0,3.33,3.67,4.33,1.67,7.0
25-2059.01,2.0,2.67,3.0,2.33,4.0,7.0
25-3011.00,4.67,2.67,4.0,2.33,2.0,7.0
25-3021.00,5.33,2.0,4.0,2.67,1.67,7.0
25-3041.00,3.0,3.0,1.67,5.0,1.33,6.67
25-4011.00,1.67,6.67,2.33,5.33,3.0,3.33
25-4012.00,4.0,5.67,6.33,4.0,2.33,3.33
25-4013.00,4.0,3.67,3.0,3.67,7.0,1.67
25-4022.00,2.33,6.17,3.33,3.17,3.83,5.0
25-4031.00,1.67,7.0,3.67,1.33,2.33,5.0
25-9021.00,2.33,2.33,4.67,4.33,5.33,7.0
25-9031.00,4.33,3.0,4.33,5.0,2.0,6.67
25-9044.00,3.33,4.0,3.0,2.0,1.33,6.33
27-1011.00,7.0,3.0,6.33,1.33,3.0,2.33
27-1012.00,7.0,1.33,5.33,2.0,5.67,1.67
27-1013.00,7.0,1.0,3.33,2.67,5.0,2.0
27-1014.00,7.0,3.0,1.67,4.0,3.0,1.33
27-1021.00,6.67,1.67,4.67,2.0,4.0,2.0
27-1022.00,7.0,1.33,6.0,1.67,4.0,2.33
27-1023.00,6.33,2.67,5.0,1.0,4.33,2.33
27-1024.00,7.0,2.33,4.33,1.67,4.33,2.0
27-1025.00,6.67,1.33,5.33,1.67,3.0,3.0
27-1026.00,6.0,2.0,5.33,1.67,5.0,1.67
27-1027.00,7.0,2.33,3.33,3.0,5.0,2.0
27-2011.00,6.67,1.67,4.67,1.33,2.67,3.0
27-2012.00,6.0,3.33,6.67,1.33,1.67,3.33
27-2012.03,4.33,5.0,7.0,1.67,1.33,2.67
27-2012.04,5.67,3.67,7.0,1.33,1.67,3.33
27-2012.05,4.0,4.0,7.0,2.0,4.0,1.67
27-2021.00,1.67,2.33,4.67,1.0,6.33,3.0
27-2022.00,2.0,3.33,5.67,1.33,5.67,6.0
27-2023.00,1.33,4.33,6.0,1.67,6.0,3.0
27-2031.00,7.0,1.0,3.0,1.67,5.33,3.33
27-2032.00,7.0,1.67,4.67,1.67,2.67,5.0
27-2041.00,6.83,2.33,4.67,2.17,2.5,3.33
27-2042.00,6.83,1.0,4.17,1.17,2.17,2.33
27-3011.00,5.67,2.0,5.33,2.0,1.0,4.67
27-3023.00,6.33,2.67,4.5,4.0,1.5,3.83
27-3031.00,5.0,3.0,7.0,2.0,1.0,4.67
27-3041.00,6.33,4.0,6.0,2.0,1.33,2.0
27-3042.00,6.33,3.67,2.67,4.33,1.33,1.33
27-3043.00,6.33,3.0,6.67,3.0,1.67,2.33
27-3043.05,7.0,2.0,3.67,5.0,1.67,2.33
27-3091.00,6.0,3.67,2.0,3.33,1.33,5.33
27-3092.00,2.33,6.33,3.33,1.67,1.33,2.67
27-4011.00,3.33,4.67,1.67,5.0,7.0,1.0
27-4012.00,1.67,5.33,2.0,4.33,7.0,1.67
27-4014.00,5.0,3.67,3.33,2.67,6.67,1.0
27-4021.00,6.0,1.33,3.33,2.0,4.67,2.33
27-4031.00,6.0,3.67,2.33,2.67,6.33,2.33
27-4032.00,6.67,2.33,3.67,3.67,2.67,1.67
29-1011.00,2.0,2.0,2.67,5.67,5.33,6.0
29-1021.00,1.67,3.0,2.33,7.0,5.33,4.0
29-1022.00,1.67,2.67,3.0,5.0,6.0,5.67
29-1023.00,1.67,2.33,3.33,7.0,5.33,4.67
29-1024.00,2.33,3.0,1.33,7.0,6.0,4.0
29-1031.00,2.33,2.0,4.0,6.67,2.33,6.33
29-1041.00,1.0,2.67,3.33,6.0,5.0,5.33
29-1051.00,1.33,5.33,2.67,7.0,3.33,4.33
29-1071.00,2.0,2.67,1.67,6.33,4.0,6.33
29-1071.01,1.0,2.67,2.67,4.67,5.33,5.0
29-1081.00,2.0,2.0,2.67,7.0,4.33,6.0
29-1122.00,3.33,3.67,3.0,4.33,3.0,7.0
29-1122.01,3.0,2.67,3.0,4.67,4.33,7.0
29-1123.00,2.33,3.0,2.67,5.67,4.33,7.0
29-1124.00,1.0,5.0,1.67,3.67,5.33,5.67
29-1125.00,4.67,2.33,3.33,3.67,1.67,7.0
29-1126.00,1.33,2.67,2.33,5.0,4.33,6.67
29-1127.00,4.33,2.33,2.0,6.0,1.67,6.67
29-1128.00,3.67,2.67,3.33,5.33,4.0,6.33
29-1129.01,6.67,2.67,1.67,4.0,1.33,7.0
29-1129.02,6.33,2.0,1.67,4.33,1.33,6.33
29-1131.00,2.0,2.67,1.67,7.0,5.67,3.67
29-1141.00,1.67,4.67,2.0,5.67,3.67,7.0
29-1141.01,2.0,1.67,2.33,5.33,4.33,7.0
29-1141.02,3.67,2.33,2.0,6.0,2.33,6.67
29-1141.03,2.67,2.67,3.0,4.33,4.0,6.67
29-1141.04,1.0,4.33,6.67,4.0,2.0,5.67
29-1151.00,1.67,2.67,1.33,6.67,5.0,4.33
29-1161.00,2.33,1.33,3.0,4.0,3.33,7.0
29-1171.00,2.67,2.67,2.33,6.0,4.33,6.33
29-1181.00,2.33,3.67,1.67,6.67,2.67,6.33
29-1211.00,2.0,2.67,2.67,5.33,5.0,5.0
29-1213.00,2.33,1.67,2.0,7.0,4.33,6.0
29-1215.00,2.0,2.67,2.67,6.67,4.0,6.0
29-1216.00,2.0,2.67,3.67,6.67,4.33,5.33
29-1217.00,2.33,2.0,3.0,7.0,4.33,5.67
29-1218.00,2.0,2.0,3.67,7.0,5.0,6.0
29-1221.00,2.67,3.0,2.33,7.0,3.33,6.0
29-1222.00,1.67,3.33,1.0,6.67,4.33,3.0
29-1223.00,4.33,2.67,2.0,7.0,2.0,5.67
29-1224.00,1.67,3.0,1.0,6.67,6.0,4.67
29-1229.01,3.0,1.67,1.33,7.0,4.67,5.67
29-1229.02,1.67,2.33,3.0,5.0,3.67,6.33
29-1229.03,2.33,2.33,2.67,7.0,4.67,5.33
29-1229.04,3.0,2.0,1.67,7.0,4.0,5.67
29-1229.05,2.67,1.67,2.33,6.33,4.33,6.67
29-1229.06,2.33,2.0,1.33,6.67,4.67,6.0
29-1241.00,2.0,3.0,2.33,7.0,5.0,5.33
29-1291.00,2.33,1.67,2.0,5.0,5.33,6.0
29-1292.00,1.0,3.67,2.0,3.0,5.67,6.0
29-1299.01,4.0,1.67,1.67,6.67,3.33,6.33
29-1299.02,1.67,1.67,2.67,6.33,4.33,5.33
29-2011.00,1.67,4.67,2.67,7.0,5.67,2.0
29-2011.01,2.33,4.33,2.0,6.33,5.33,2.33
29-2011.02,1.67,3.33,1.67,6.67,5.0,1.67
29-2012.00,1.67,4.33,1.67,5.67,5.67,4.0
29-2031.00,1.33,3.67,2.33,5.33,5.33,5.33
29-2032.00,1.67,3.33,2.67,6.0,5.33,5.67
29-2033.00,1.33,3.67,1.67,6.33,6.0,4.0
29-2034.00,1.33,3.5,3.0,3.33,6.5,4.33
29-2035.00,1.67,4.33,2.33,3.33,5.0,3.67
29-2051.00,1.67,2.33,2.67,4.33,4.0,6.33
29-2052.00,1.0,7.0,2.67,3.0,5.0,3.67
29-2053.00,1.67,2.67,3.67,3.0,3.67,6.67
29-2055.00,1.0,4.0,2.33,2.33,6.0,5.0
29-2056.00,1.67,3.67,2.33,6.0,7.0,3.0
29-2057.00,1.33,5.0,2.33,2.67,3.67,4.33
29-2061.00,1.33,3.67,2.33,3.33,5.0,7.0
29-2081.00,1.67,5.33,6.33,1.67,4.33,4.33
29-2091.00,2.33,2.0,2.0,4.67,5.0,7.0
29-2092.00,1.67,2.67,3.0,6.0,4.0,6.0
29-2099.01,1.33,3.67,2.67,5.0,6.33,3.33
29-2099.05,1.33,4.33,3.67,4.0,4.0,3.33
29-2099.08,1.67,2.0,3.67,2.33,1.0,6.67
29-9091.00,2.0,1.67,3.0,4.33,5.33,6.67
29-9092.00,4.0,2.67,2.33,6.33,1.0,6.67
29-9093.00,1.33,6.33,1.67,3.33,4.0,5.0
29-9099.01,2.0,1.33,2.67,2.67,3.67,7.0
31-1121.00,2.0,2.67,2.33,2.0,5.0,7.0
31-1122.00,1.33,4.33,2.33,1.67,5.33,7.0
31-1131.00,1.33,5.67,1.67,1.67,4.33,6.67
31-1132.00,1.0,6.33,1.33,1.0,5.33,3.33
31-1133.00,2.33,4.67,2.0,2.33,4.67,7.0
31-2011.00,3.0,2.67,1.67,3.33,4.33,7.0
31-2012.00,2.0,3.33,2.0,2.0,4.67,7.0
31-2021.00,1.67,2.67,2.33,4.0,5.33,6.67
31-2022.00,1.33,2.67,2.33,1.67,5.67,6.67
31-9011.00,1.67,3.0,2.33,3.67,5.67,6.33
31-9091.00,1.33,6.0,2.67,3.33,5.67,4.67
31-9092.00,1.33,6.33,2.33,3.0,4.33,6.33
31-9093.00,1.0,6.0,2.0,3.67,6.33,2.0
31-9094.00,2.33,7.0,2.67,3.33,4.0,2.0
31-9095.00,1.0,7.0,3.33,2.67,4.67,3.33
31-9096.00,2.0,2.67,2.0,4.0,6.67,4.33
31-9097.00,1.0,5.67,2.0,4.0,5.0,4.0
31-9099.01,2.0,5.67,2.67,3.0,3.0,6.33
31-9099.02,1.0,4.33,1.67,4.67,6.67,2.33
33-1011.00,1.0,5.0,7.0,2.0,4.67,4.0
33-1012.00,1.33,4.33,7.0,2.33,3.67,4.67
33-1021.00,1.17,3.5,7.0,2.83,5.67,4.0
33-2011.00,1.17,2.17,3.33,3.0,7.0,4.83
33-2021.00,1.33,5.5,3.67,4.67,6.0,3.5
33-2022.00,1.0,5.67,4.67,3.0,6.33,2.33
33-3011.00,1.0,4.67,4.67,1.67,6.33,2.67
33-3012.00,1.0,4.67,5.0,2.0,6.67,2.67
33-3021.00,1.33,3.67,6.17,5.5,3.67,3.0
33-3021.02,1.33,6.33,3.0,4.0,5.67,2.0
33-3021.06,2.33,4.67,4.67,6.33,3.0,2.33
33-3031.00,1.67,3.0,2.0,5.0,7.0,3.67
33-3041.00,1.0,5.0,3.33,1.33,7.0,2.67
33-3051.00,1.17,3.67,6.0,2.0,5.83,4.67
33-3051.04,1.0,6.33,5.33,2.0,4.67,2.33
33-3052.00,1.0,4.33,4.67,2.67,6.67,2.0
33-9011.00,1.33,4.0,2.0,3.33,6.67,4.0
33-9021.00,1.33,5.0,6.67,3.0,3.67,3.33
33-9031.00,1.33,5.67,4.33,2.0,6.33,1.67
33-9032.00,1.33,5.33,4.33,2.33,7.0,3.33
33-9091.00,1.33,2.0,5.33,1.0,4.0,5.67
33-9092.00,1.0,2.67,3.0,2.67,6.33,6.0
33-9093.00,1.0,4.33,5.67,1.67,5.67,2.67
33-9099.02,1.67,6.0,6.0,3.33,3.33,1.67
35-1011.00,4.67,2.67,7.0,1.33,5.67,3.33
35-1012.00,1.67,6.0,7.0,1.33,4.33,3.67
35-2011.00,1.0,5.67,3.0,1.67,6.67,2.67
35-2012.00,2.67,5.67,3.67,1.0,6.0,3.67
35-2013.00,6.33,4.0,3.67,2.0,4.67,2.67
35-2014.00,3.33,3.33,4.0,1.33,6.67,2.33
35-2015.00,2.0,5.67,3.0,1.0,6.67,2.67
35-2021.00,1.33,6.0,2.67,1.67,6.67,2.67
35-3011.00,2.0,5.67,5.67,1.33,4.33,3.67
35-3023.00,1.33,4.33,3.83,1.0,5.67,4.33
35-3023.01,3.33,4.67,4.67,1.0,4.67,3.67
35-3031.00,2.33,5.0,5.33,1.0,4.33,5.67
35-3041.00,1.33,2.67,4.0,1.0,4.33,6.33
35-9011.00,1.0,4.67,2.67,1.33,7.0,3.67
35-9021.00,1.0,4.0,2.33,1.33,7.0,1.33
35-9031.00,1.33,3.0,6.0,1.0,3.0,4.33
37-1011.00,1.33,5.33,7.0,1.33,5.0,2.67
37-1012.00,1.33,5.0,7.0,2.0,5.67,2.67
37-2011.00,1.0,3.67,2.67,1.0,6.67,1.33
37-2012.00,1.0,5.0,2.33,1.33,6.67,3.0
37-2021.00,1.33,4.0,3.0,2.0,7.0,2.0
37-3011.00,3.0,4.33,2.67,3.0,7.0,1.33
37-3012.00,1.0,3.67,2.33,2.67,6.67,1.0
37-3013.00,1.33,2.33,2.33,1.33,7.0,1.33
39-1013.00,1.17,5.67,5.83,1.5,4.83,3.17
39-1022.00,2.33,5.0,7.0,1.0,2.33,4.67
39-2011.00,2.0,3.67,2.67,3.67,7.0,3.67
39-2021.00,1.0,5.33,3.0,2.33,6.67,3.33
39-3011.00,1.0,7.0,5.33,2.0,5.0,2.33
39-3012.00,1.33,6.67,5.33,1.0,4.33,3.0
39-3021.00,1.33,5.0,1.67,3.0,6.67,1.0
39-3031.00,1.33,5.0,4.67,1.0,4.33,5.0
39-3091.00,1.33,5.33,6.0,1.0,4.33,3.33
39-3092.00,3.67,6.67,2.33,1.0,4.67,3.33
39-3093.00,1.33,3.33,4.33,1.0,2.33,6.33
39-4011.00,1.33,4.67,3.33,4.0,6.67,3.0
39-4021.00,2.0,2.67,4.33,1.0,4.33,6.33
39-4031.00,1.67,4.33,7.0,1.0,3.0,5.33
39-5011.00,2.33,4.33,4.33,1.67,6.0,3.33
39-5012.00,6.33,3.33,5.33,1.33,4.33,4.67
39-5091.00,7.0,1.0,2.67,2.0,5.0,3.0
39-5092.00,2.33,4.33,5.0,1.0,5.67,4.33
39-5093.00,1.0,4.0,4.0,1.0,5.67,3.67
39-5094.00,3.33,2.0,6.67,1.0,4.67,4.67
39-6011.00,1.0,4.33,3.0,1.0,7.0,3.33
39-6012.00,2.67,3.33,5.33,1.0,2.67,5.67
39-7011.00,2.67,1.33,4.67,1.33,2.33,6.67
39-7012.00,2.67,5.67,6.33,2.0,3.0,4.0
39-9011.00,5.0,3.33,3.0,1.67,2.67,7.0
39-9011.01,4.0,4.0,4.0,1.33,2.67,7.0
39-9031.00,3.0,1.33,4.33,1.67,5.33,7.0
39-9032.00,4.33,2.33,5.67,1.0,3.67,6.33
39-9041.00,2.67,4.67,5.33,1.33,2.33,6.67
41-1011.00,1.67,5.33,7.0,1.0,3.0,4.33
41-1012.00,1.67,5.33,7.0,2.0,2.33,4.33
41-2011.00,1.33,6.67,4.33,1.0,2.67,2.67
41-2012.00,1.0,6.67,4.67,1.0,3.33,2.0
41-2021.00,1.33,5.67,5.0,1.0,2.33,2.67
41-2022.00,1.0,6.0,6.67,1.33,4.0,3.0
41-2031.00,1.67,4.0,7.0,1.0,2.67,3.33
41-3011.00,4.33,4.67,7.0,2.0,1.0,2.33
41-3021.00,1.33,5.33,7.0,1.67,2.33,3.67
41-3031.00,1.5,4.92,6.92,1.83,1.42,3.0
41-3041.00,2.67,5.67,7.0,1.33,2.33,3.67
41-4011.00,1.67,5.33,7.0,3.33,3.33,2.67
41-4011.07,1.67,3.67,6.67,2.0,3.0,2.67
41-4012.00,1.0,6.33,6.0,2.0,3.67,3.0
41-9011.00,2.0,5.0,7.0,1.0,3.67,2.67
41-9012.00,6.33,2.67,5.33,1.0,4.67,1.33
41-9021.00,1.33,5.67,7.0,1.0,3.33,3.33
41-9022.00,1.67,5.33,7.0,1.33,3.33,3.67
41-9031.00,2.0,3.0,7.0,4.0,5.0,2.33
41-9041.00,1.33,5.67,7.0,1.0,3.33,2.33
41-9091.00,2.33,4.67,7.0,1.0,3.0,3.0
43-1011.00,1.67,5.67,6.67,1.33,1.67,4.33
43-2011.00,1.0,6.67,4.67,1.0,3.0,3.67
43-2021.00,1.33,6.67,4.0,1.0,4.0,4.33
43-3011.00,1.0,6.67,5.67,1.33,2.0,2.33
43-3021.00,1.17,7.0,5.17,2.17,2.83,3.17
43-3031.00,1.0,7.0,3.67,2.33,2.33,1.67
43-3041.00,1.0,7.0,4.67,1.33,4.0,2.67
43-3051.00,1.0,7.0,3.67,1.0,1.67,2.0
43-3061.00,1.0,7.0,4.33,1.67,2.0,1.0
43-3071.00,1.0,6.67,4.67,1.33,2.67,2.0
43-4011.00,1.0,7.0,5.33,1.67,2.67,3.0
43-4021.00,2.0,6.67,4.33,2.33,2.67,2.67
43-4031.00,1.11,6.89,4.67,2.11,2.33,3.11
43-4041.00,1.0,6.5,5.17,2.0,1.83,2.67
43-4051.00,1.0,4.33,6.33,1.33,1.67,4.33
43-4061.00,1.67,5.67,4.33,1.0,1.33,6.0
43-4071.00,1.0,7.0,3.67,2.33,4.67,2.33
43-4081.00,1.33,6.0,5.33,1.0,2.33,4.0
43-4111.00,1.33,6.0,5.33,1.33,1.33,4.67
43-4121.00,1.0,7.0,2.67,1.67,5.33,4.0
43-4131.00,1.0,7.0,4.67,1.33,1.33,2.67
43-4141.00,1.0,6.67,5.67,2.0,2.33,4.33
43-4151.00,1.33,7.0,5.0,1.33,3.0,4.0
43-4161.00,1.0,7.0,4.67,1.67,1.33,3.33
43-4171.00,1.0,6.67,5.33,1.0,1.67,3.33
43-4181.00,1.67,6.33,5.67,1.33,1.67,4.0
43-5011.00,1.0,6.33,5.67,1.67,3.67,2.33
43-5011.01,1.33,6.67,4.67,3.0,2.67,2.33
43-5021.00,1.0,3.33,3.0,1.0,7.0,1.67
43-5031.00,1.0,6.67,4.0,2.67,4.67,3.33
43-5032.00,1.0,6.67,4.0,1.67,4.0,3.0
43-5041.00,1.0,7.0,2.67,1.67,5.33,2.67
